#,MATRICULA,MSG
374,13485970,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
375,10013768,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
376,8846529,1 Im�vel(is) removido(s) com sucesso.
377,7065388,1 Im�vel(is) removido(s) com sucesso.
378,13212117,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
379,10760539,1 Im�vel(is) removido(s) com sucesso.
380,10909494,1 Im�vel(is) removido(s) com sucesso.
381,9153756,1 Im�vel(is) removido(s) com sucesso.
382,7161921,1 Im�vel(is) removido(s) com sucesso.
383,9152490,1 Im�vel(is) removido(s) com sucesso.
384,13211552,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
385,9152555,1 Im�vel(is) removido(s) com sucesso.
386,10895507,1 Im�vel(is) removido(s) com sucesso.
387,10533192,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
388,9925759,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
389,9244980,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
390,9152598,1 Im�vel(is) removido(s) com sucesso.
391,9348409,1 Im�vel(is) removido(s) com sucesso.
392,12607088,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
393,9152636,1 Im�vel(is) removido(s) com sucesso.
394,9152644,1 Im�vel(is) removido(s) com sucesso.
395,9254293,1 Im�vel(is) removido(s) com sucesso.
396,9152660,1 Im�vel(is) removido(s) com sucesso.
397,9152695,1 Im�vel(is) removido(s) com sucesso.
398,9152709,1 Im�vel(is) removido(s) com sucesso.
399,10364188,1 Im�vel(is) removido(s) com sucesso.
400,7066155,1 Im�vel(is) removido(s) com sucesso.
401,9152784,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
402,12970336,1 Im�vel(is) removido(s) com sucesso.
403,11225491,1 Im�vel(is) removido(s) com sucesso.
404,9152806,1 Im�vel(is) removido(s) com sucesso.
405,11050470,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
406,9153373,1 Im�vel(is) removido(s) com sucesso.
407,9153381,1 Im�vel(is) removido(s) com sucesso.
408,9153420,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
409,9153446,1 Im�vel(is) removido(s) com sucesso.
410,9153454,1 Im�vel(is) removido(s) com sucesso.
411,9153462,1 Im�vel(is) removido(s) com sucesso.
412,9153470,1 Im�vel(is) removido(s) com sucesso.
413,14239957,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
414,9153519,1 Im�vel(is) removido(s) com sucesso.
415,9153527,1 Im�vel(is) removido(s) com sucesso.
416,9153560,1 Im�vel(is) removido(s) com sucesso.
417,9516026,1 Im�vel(is) removido(s) com sucesso.
418,9516034,1 Im�vel(is) removido(s) com sucesso.
419,9516050,1 Im�vel(is) removido(s) com sucesso.
420,10373543,1 Im�vel(is) removido(s) com sucesso.
421,10497323,1 Im�vel(is) removido(s) com sucesso.
422,10680640,1 Im�vel(is) removido(s) com sucesso.
423,11064498,1 Im�vel(is) removido(s) com sucesso.
424,10929843,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
425,10929851,1 Im�vel(is) removido(s) com sucesso.
426,10996290,1 Im�vel(is) removido(s) com sucesso.
427,9516093,1 Im�vel(is) removido(s) com sucesso.
428,9516131,1 Im�vel(is) removido(s) com sucesso.
429,9516158,1 Im�vel(is) removido(s) com sucesso.
430,10371583,1 Im�vel(is) removido(s) com sucesso.
431,10760601,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
432,9516166,1 Im�vel(is) removido(s) com sucesso.
433,10434216,1 Im�vel(is) removido(s) com sucesso.
434,9516174,1 Im�vel(is) removido(s) com sucesso.
435,10554050,1 Im�vel(is) removido(s) com sucesso.
436,10462341,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
437,10646183,1 Im�vel(is) removido(s) com sucesso.
438,10952683,1 Im�vel(is) removido(s) com sucesso.
439,10956417,1 Im�vel(is) removido(s) com sucesso.
440,10984275,1 Im�vel(is) removido(s) com sucesso.
441,11182989,1 Im�vel(is) removido(s) com sucesso.
442,11151099,1 Im�vel(is) removido(s) com sucesso.
443,11182997,1 Im�vel(is) removido(s) com sucesso.
444,11183020,1 Im�vel(is) removido(s) com sucesso.
445,11183047,1 Im�vel(is) removido(s) com sucesso.
446,11184949,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
447,11184957,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
448,13406310,1 Im�vel(is) removido(s) com sucesso.
449,10399984,1 Im�vel(is) removido(s) com sucesso.
450,12126543,1 Im�vel(is) removido(s) com sucesso.
451,11436581,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
452,11518537,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
453,7060122,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
454,7060157,1 Im�vel(is) removido(s) com sucesso.
455,7060165,1 Im�vel(is) removido(s) com sucesso.
456,7457740,1 Im�vel(is) removido(s) com sucesso.
457,7067283,1 Im�vel(is) removido(s) com sucesso.
458,7060327,1 Im�vel(is) removido(s) com sucesso.
459,9121706,1 Im�vel(is) removido(s) com sucesso.
460,8846553,1 Im�vel(is) removido(s) com sucesso.
461,7060378,1 Im�vel(is) removido(s) com sucesso.
462,9285121,1 Im�vel(is) removido(s) com sucesso.
463,7060408,1 Im�vel(is) removido(s) com sucesso.
464,7060483,1 Im�vel(is) removido(s) com sucesso.
465,7060505,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
466,7059396,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
467,9515968,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
468,11009454,1 Im�vel(is) removido(s) com sucesso.
469,7059418,1 Im�vel(is) removido(s) com sucesso.
470,7059477,1 Im�vel(is) removido(s) com sucesso.
471,7059493,1 Im�vel(is) removido(s) com sucesso.
472,7059582,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
473,11231939,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
474,7067259,1 Im�vel(is) removido(s) com sucesso.
475,7059833,1 Im�vel(is) removido(s) com sucesso.
476,7059892,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
477,11103582,1 Im�vel(is) removido(s) com sucesso.
478,10956425,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
479,7061587,1 Im�vel(is) removido(s) com sucesso.
480,7061404,1 Im�vel(is) removido(s) com sucesso.
481,7061811,1 Im�vel(is) removido(s) com sucesso.
482,9327320,1 Im�vel(is) removido(s) com sucesso.
483,7061927,1 Im�vel(is) removido(s) com sucesso.
484,7061943,1 Im�vel(is) removido(s) com sucesso.
485,7061986,1 Im�vel(is) removido(s) com sucesso.
486,7062001,1 Im�vel(is) removido(s) com sucesso.
487,7062036,1 Im�vel(is) removido(s) com sucesso.
488,7062044,1 Im�vel(is) removido(s) com sucesso.
489,7062222,1 Im�vel(is) removido(s) com sucesso.
490,7062214,1 Im�vel(is) removido(s) com sucesso.
491,9516212,1 Im�vel(is) removido(s) com sucesso.
492,7062087,1 Im�vel(is) removido(s) com sucesso.
493,7062761,1 Im�vel(is) removido(s) com sucesso.
494,7062770,1 Im�vel(is) removido(s) com sucesso.
495,7062796,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
496,7250460,1 Im�vel(is) removido(s) com sucesso.
497,7061749,1 Im�vel(is) removido(s) com sucesso.
498,12387487,1 Im�vel(is) removido(s) com sucesso.
499,7060971,1 Im�vel(is) removido(s) com sucesso.
500,7407300,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
501,13262025,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
502,7465009,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
503,7330910,1 Im�vel(is) removido(s) com sucesso.
504,11964065,1 Im�vel(is) removido(s) com sucesso.
505,9121730,1 Im�vel(is) removido(s) com sucesso.
506,8934517,1 Im�vel(is) removido(s) com sucesso.
507,7061064,1 Im�vel(is) removido(s) com sucesso.
508,9121749,1 Im�vel(is) removido(s) com sucesso.
509,9454993,1 Im�vel(is) removido(s) com sucesso.
510,11357207,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
511,11266678,1 Im�vel(is) removido(s) com sucesso.
512,11630884,1 Im�vel(is) removido(s) com sucesso.
513,11346442,1 Im�vel(is) removido(s) com sucesso.
514,11345527,1 Im�vel(is) removido(s) com sucesso.
515,11346493,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
516,11346515,1 Im�vel(is) removido(s) com sucesso.
517,11346523,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
518,11346531,1 Im�vel(is) removido(s) com sucesso.
519,11346540,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
520,11346566,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
521,13017799,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
522,12254045,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
523,12746207,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de hidr�metro ativo.
524,9482504,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
525,9165657,1 Im�vel(is) removido(s) com sucesso.
526,11144297,1 Im�vel(is) removido(s) com sucesso.
527,9165673,1 Im�vel(is) removido(s) com sucesso.
528,11086548,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
529,12780251,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
530,12969893,1 Im�vel(is) removido(s) com sucesso.
531,12025704,1 Im�vel(is) removido(s) com sucesso.
532,12624489,1 Im�vel(is) removido(s) com sucesso.
533,11084987,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
534,11101725,1 Im�vel(is) removido(s) com sucesso.
535,11996048,1 Im�vel(is) removido(s) com sucesso.
536,9240160,1 Im�vel(is) removido(s) com sucesso.
537,9165533,1 Im�vel(is) removido(s) com sucesso.
538,10690573,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
539,11088516,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
540,10041168,1 Im�vel(is) removido(s) com sucesso.
541,9165452,1 Im�vel(is) removido(s) com sucesso.
542,9455060,1 Im�vel(is) removido(s) com sucesso.
543,9165746,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
544,10996443,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
545,9165754,1 Im�vel(is) removido(s) com sucesso.
546,9947612,1 Im�vel(is) removido(s) com sucesso.
547,11093137,1 Im�vel(is) removido(s) com sucesso.
548,12253200,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
549,12253707,1 Im�vel(is) removido(s) com sucesso.
550,12673005,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
551,12984744,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
552,13604341,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
553,9165592,1 Im�vel(is) removido(s) com sucesso.
554,9165606,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
555,10383620,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
556,10383638,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
557,10502181,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
558,10383646,1 Im�vel(is) removido(s) com sucesso.
559,7243960,1 Im�vel(is) removido(s) com sucesso.
560,7243952,1 Im�vel(is) removido(s) com sucesso.
561,9925740,N�o � poss�vel excluir o(s) im�vel(is) selecionado(s) devido a exist�ncia de d�bito.
562,9121641,1 Im�vel(is) removido(s) com sucesso.
563,8832366,1 Im�vel(is) removido(s) com sucesso.
564,8934584,1 Im�vel(is) removido(s) com sucesso.
